idx,cnt
383,62.81938578176403
384,27.78541299273778
385,12.54068244613827
386,6.727887916468761
387,4.425488620589107
388,5.3941345979967785
389,32.74269146199738
390,140.95555572776254
391,329.33279331584697
392,517.7882184728853
393,294.4726428118313
394,144.97045922101702
395,151.89319282026344
396,174.79452632350234
397,174.71660309427023
398,166.79027898266622
399,190.12848197958778
400,130.6874264564868
401,391.9993057055424
402,390.9898556995804
403,326.62722364063484
404,223.05046496367612
405,163.59839469301068
406,127.79562918129633
407,53.33112869431811
408,28.412523932214448
409,11.932021153952977
410,7.540703315235719
411,4.391314415072079
412,6.4848675562656535
413,34.80640300340099
414,144.81796692171105
415,339.76192285749073
416,533.0952058580953
417,311.16627545575665
418,193.45258645024032
419,233.51682184581546
420,190.57000830766074
421,298.37326009822317
422,281.6508988476212
423,293.74093213793606
424,349.5683492643575
425,582.5211954085871
426,547.4029357377993
427,361.40643252796247
428,256.83074859165254
429,177.4904205802948
430,127.78596053911741
431,84.22787167283562
432,29.305098321977603
433,13.517911264899144
434,6.327590693851535
435,3.2945946940562676
436,4.583697873587278
437,30.49317407987798
438,123.58993076936578
439,352.9742430446548
440,381.7276445196495
441,274.26203830073496
442,164.11901812197672
443,211.16281349006573
444,242.33780693321583
445,249.5011072720144
446,233.57454500286713
447,240.46883753701417
448,351.85928601397916
449,586.974141775609
450,544.5545723853004
451,365.39066940705686
452,254.10194687944113
453,176.32816265932703
454,142.3485966133847
455,82.35606080888346
456,36.318923792885954
457,16.56027216323372
458,8.780762522648486
459,4.2821557107593815
460,5.265926261781411
461,32.70031886089582
462,135.89500697144877
463,375.54394822584254
464,646.5321949818497
465,315.84676419630796
466,163.48252662733472
467,184.52895733683462
468,236.575170434091
469,224.44385277467123
470,209.15796543512113
471,214.52286956677773
472,301.3591497011044
473,540.7556445356481
474,509.4909436819619
475,208.64091428441637
476,163.75680855302932
477,93.25685294241266
478,55.77940913037435
479,48.59900767474478
480,18.496979901564515
481,15.750599689927641
482,8.110156021905649
483,3.9653233881081875
484,3.0637613641848667
485,18.737776061682002
486,79.51469932123841
487,242.65181768153514
488,464.18034564372897
489,254.18310193671292
490,141.5340425545954
491,150.29529027630042
492,171.50315766875963
493,167.45349068375646
494,154.3904966042532
495,155.22818506886267
496,211.07990238995677
497,335.3520337106912
498,303.26804324473926
499,231.12751046360162
500,157.42739491448458
501,113.52634454903611
502,90.6079595491868
503,65.05122721452669
504,51.62317768579845
505,44.0729631156383
506,33.732251150393154
507,15.15086616346758
508,5.515203573600458
509,4.2882738195068235
510,10.709724244430493
511,27.393326284668994
512,87.90889190341233
513,119.44755033754124
514,178.15581173307703
515,213.51351630066327
516,224.44617084419986
517,267.73203478063004
518,252.46157739883964
519,212.70668285376036
520,204.27014105218387
521,187.76383379235955
522,148.7892634897846
523,115.70093752509615
524,101.29035709841202
525,75.57575646713532
526,69.80596433546242
527,60.2562420005726
528,59.73742004395879
529,51.53114731845915
530,39.8581755335199
531,20.299548185186396
532,5.553842782873977
533,4.142782594027637
534,5.761103940492664
535,19.592647608280206
536,49.651586791758376
537,96.27411113178101
538,148.71618682942736
539,171.98681110329966
540,268.0470766845134
541,289.9870158219031
542,305.9976917865285
543,305.3672390828524
544,267.9550581888313
545,223.22236831106716
546,172.72364376689922
547,141.88105905683182
548,97.90342461066194
549,73.2814249562806
550,62.482984925733554
551,40.358555996147246
552,17.059461138775085
553,6.510401324462011
554,3.3201498800307485
555,1.8906539428702123
556,16.965775132365778
557,76.97442028329966
558,229.5535475737152
559,440.2579162505043
560,221.86826626990774
561,103.08368610369624
562,110.5712145395379
563,139.6893341458059
564,67.226653534588
565,60.571752015825396
566,65.97188483067839
567,83.17162203906312
568,164.34037220661784
569,164.39057783935118
570,203.48417798974376
571,114.1618634633368
572,67.66022739852599
573,72.84159873975119
574,26.894854920889642
575,17.06380581711442
576,18.740786028443267
577,11.334438689938011
578,3.159242325807151
579,6.915329988407159
580,11.01632227891028
581,47.5848581148577
582,101.31558961077582
583,115.63852333909713
584,146.50731744756035
585,163.29071489088383
586,184.14661154418962
587,225.05482443873174
588,232.55904084147932
589,223.0403902250785
590,224.35455416947906
591,217.46107687749915
592,191.07174611386014
593,147.86305998228664
594,114.2000022060252
595,82.90517718449446
596,63.0805637873394
597,43.67735441505642
598,18.87451497418096
599,6.417908933605517
600,4.70123811882762
601,2.71005831888855
602,2.726940272601906
603,17.745257655505107
604,79.06366913827328
605,85.65197039098129
606,134.37475720806376
607,80.65185200216267
608,43.117375856652274
609,38.803501705358144
610,56.2389662385868
611,55.68751423983477
612,53.90730558464455
613,54.459659103269175
614,64.23624201893627
615,96.95503185761352
616,104.27374927692355
617,101.96191450662268
618,73.23479071194933
619,94.05980688725548
620,28.23955243261082
621,24.274623677633162
622,9.558165962190772
623,4.287755184982481
624,4.219712226346736
625,2.588012660693127
626,2.389265067523223
627,19.44582138646267
628,85.2582521504047
629,257.67014954737624
630,484.9760225621777
631,240.5250981427972
632,119.94152871871265
633,126.87051169264117
634,146.7844875328104
635,141.54923895397127
636,122.56862753435686
637,129.66712983947852
638,177.20827921526617
639,318.5487091424444
640,313.308994467394
641,230.3269543307735
642,170.5073897830709
643,110.99796536699756
644,82.11562871228037
645,59.81085932982283
646,28.24307156332185
647,10.757368009024486
648,6.981606941694664
649,3.6444969011175763
650,2.794633599378907
651,18.61693053828911
652,72.96568209985922
653,218.12741959699105
654,464.9359604410613
655,240.24139039296045
656,121.43945402820187
657,138.73725904661373
658,172.43915872465948
659,169.00458335743346
660,156.72556890138708
661,163.67928704424062
662,227.99831810361007
663,334.00300106820663
664,312.2891916425365
665,212.20601118121004
666,143.98111233326856
667,107.58701542043876
668,90.08540169066075
669,67.15034433668512
670,58.75733774830108
671,50.12545049398336
672,39.253038458273025
673,15.784071283900948
674,5.113953030859732
675,5.088633741804296
676,10.011976903973196
677,27.140556354765245
678,79.80212440811829
679,124.9574786168676
680,111.15752585037555
681,93.12813267816797
682,120.99368528962606
683,125.53009468499968
684,166.40679175901766
685,165.72331511033195
686,212.97718179504312
687,175.5860088896115
688,180.08848370403928
689,145.65307540410427
690,106.82558879107674
691,85.25009997372216
692,77.71975144407818
693,68.08412633456297
694,63.72915098261052
695,48.421090040365584
696,44.558596812329256
697,20.345946428507055
698,5.354048604088185
699,3.3732070085566046
700,4.98679181476926
701,19.537962196367694
702,58.65703855499707
703,100.14020487519005
704,158.05851490936607
705,182.3988892694628
706,214.32023957273674
707,216.07502196133052
708,216.91326960890717
709,217.6222725477238
710,209.26018686488402
711,159.9276790778453
712,138.2924387209775
713,161.78974041212678
714,75.02514850959606
715,62.62670279564058
716,56.20720671405754
717,33.939588197454064
718,13.942324842158829
719,5.49920237366298
720,3.4901904337043606
721,2.1161150857894944
722,2.355085617265101
723,15.607699946736917
724,75.21899439650002
725,231.3952757558011
726,413.90865897264877
727,217.34419704461504
728,96.94737210404516
729,102.89596044630383
730,121.53024416034873
731,127.18020770155769
732,126.85396644302834
733,135.0415197304002
734,175.18837047939473
735,319.33691202347245
736,303.6249131535959
737,225.45026063388735
738,167.6790831316817
739,114.58317383986201
740,89.04367782185341
741,48.1668314426258
